File ID	File Name	Data Category	Data Type	Project ID	Case ID	Sample ID	Sample Type
66e0c85c-711e-4d16-aa60-6e7257a12948	7038fd4b-e4ee-4d9c-a37e-38a3208a9f2d.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-ED-A8O6	TCGA-ED-A8O6-01A	Primary Tumor
2a811e23-ff09-4e0e-b507-ce543df261ce	524eabdf-de41-43d2-9aba-fcdc5eb804d3.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-DD-AAVZ	TCGA-DD-AAVZ-01A	Primary Tumor
f19495ee-cce6-414e-9ce0-25bbc7d0c648	13737350-fbb4-4aab-b8e9-15a9333f4918.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-DD-A113	TCGA-DD-A113-11A	Solid Tissue Normal
ef050201-43fc-4943-bc97-59c9074018dc	ea6d4198-dce5-4974-8670-8431d51278aa.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-DD-AACP	TCGA-DD-AACP-01A	Primary Tumor
68143333-f540-4a02-9cbd-e4783c25175b	8f1b5875-074e-4000-b83f-733d45b9801e.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-DD-A3A6	TCGA-DD-A3A6-01A	Primary Tumor
83e681a8-b7f6-43ef-966d-c0117a3cdd3d	d8cb4b80-dee8-492f-85f1-80d057bb8491.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-UB-AA0U	TCGA-UB-AA0U-01A	Primary Tumor
3cb61981-b1ae-4eaf-a2d9-f484bd57fe78	4f891294-41ea-4556-81e0-e302b23933cf.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-CC-A5UC	TCGA-CC-A5UC-01A	Primary Tumor
469f2174-868f-45e8-9467-744147a4c5d6	849d6286-68b5-4f23-933f-cb16233182f6.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-DD-AAE9	TCGA-DD-AAE9-01A	Primary Tumor
164ea59c-158b-4b12-8b2e-49d12f844b6e	b80f0918-7128-4b02-a481-ce03bd9f66d4.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-DD-A73A	TCGA-DD-A73A-01A	Primary Tumor
fa341e9d-3761-420b-9cd0-7f087b4299be	40f5172c-e22b-4663-9c4a-dde3297fa6fd.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-DD-A119	TCGA-DD-A119-11A	Solid Tissue Normal
cc580007-e38e-4d49-bf23-90e630fe79fd	8932fca5-b6ea-4523-b4ab-a64cb53c4fcc.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-G3-AAV3	TCGA-G3-AAV3-01A	Primary Tumor
b922a711-a10d-4a13-bf78-a499369a4f32	99c2dd95-0ea8-4159-8dc2-1ed74d2f98ad.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-DD-A4NN	TCGA-DD-A4NN-01A	Primary Tumor
0859bada-dfcd-457f-823f-c0f202b69f5e	5e78bdca-c018-460b-ba96-a5d7a71a6e76.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-G3-A5SL	TCGA-G3-A5SL-01A	Primary Tumor
73272544-307f-4fd9-8c1d-46e0879d8122	394f3b80-4109-49ad-b6e6-740735852656.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-G3-A7M9	TCGA-G3-A7M9-01A	Primary Tumor
8002d093-ede5-47e8-85aa-74918b5aed2b	4c27833c-e999-46e9-bd70-d24774c2498a.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-ED-A7PY	TCGA-ED-A7PY-01A	Primary Tumor
46a7fa5e-928e-46eb-83e9-0194c40c0947	6a18967a-f620-468b-b24f-9f20be5b9a32.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-EP-A26S	TCGA-EP-A26S-01A	Primary Tumor
118ec61b-2bab-40cb-9b57-2ae8ad52f192	43529af3-1a79-4746-beb0-f7e6f6e4494b.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-G3-A3CH	TCGA-G3-A3CH-11A	Solid Tissue Normal
d2505142-7f3c-4eba-87fa-9a131e39cdda	901e4374-c44c-4069-8458-59b29947023a.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-DD-A3A5	TCGA-DD-A3A5-01A	Primary Tumor
0820d171-84e4-4f2f-91ba-dbbca16bca34	71e4165a-b0b3-4584-add1-17d2e8d8066c.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-DD-A1EH	TCGA-DD-A1EH-01A	Primary Tumor
ef6dbcaf-e6b7-4567-bcd8-5feda236f293	537f8def-d07e-4fc8-9bb0-943f27754958.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-BC-A10X	TCGA-BC-A10X-01A	Primary Tumor
8f75ba5d-4bf1-4f06-b64e-f692f24b2161	66aff8a7-d401-44e9-99be-ef0e8d3d211c.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-UB-A7ME	TCGA-UB-A7ME-01A	Primary Tumor
ff0a8e17-6a04-4e4e-b94b-2b66f5081d1e	54504827-f0cb-474a-99a7-5f51a0fce0cb.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-DD-AAE2	TCGA-DD-AAE2-01A	Primary Tumor
19cca660-045e-4339-9700-e7721724f32e	450198c1-92fc-4460-9430-eb9ab8458b50.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-UB-A7MB	TCGA-UB-A7MB-01A	Primary Tumor
5fa6477b-1a72-4d2d-b889-e98480a456c1	342aff96-4185-4216-ba76-672a53535719.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-DD-A114	TCGA-DD-A114-01A	Primary Tumor
38f2343c-274b-49b6-b2f6-a20448941210	61e93f10-1af1-47db-8a46-61aab938adad.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-G3-AAV7	TCGA-G3-AAV7-01A	Primary Tumor
adf979e5-eef3-4f59-bcba-1da659a48027	a09e7d02-5f22-4307-9f97-ac8d1e209c26.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-MI-A75C	TCGA-MI-A75C-01A	Primary Tumor
8dff4274-8e1a-40ac-a462-29d9231626ed	003a196f-0773-4e8f-8909-bcd66e4a57b1.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-UB-A7MC	TCGA-UB-A7MC-01A	Primary Tumor
8056fbf5-330b-4bfc-9143-9c1f1f314171	86053d87-2e30-43f8-8122-80b106d0ece1.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-EP-A26S	TCGA-EP-A26S-11A	Solid Tissue Normal
7bc7fda2-b6b3-49b9-ac20-863aeebdd664	08797325-53a1-4f07-8282-a400bf801525.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-ED-A5KG	TCGA-ED-A5KG-01A	Primary Tumor
26564832-3fc3-4819-9c99-4c9ba917fa2c	de853b0c-bf97-423e-966b-5ecac6460da9.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-5C-AAPD	TCGA-5C-AAPD-01A	Primary Tumor
3602dc7f-4a01-48d0-84ee-5b4ee81e2114	516c902d-f4ac-4a9b-8913-4425aa2b25d0.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-DD-AAD3	TCGA-DD-AAD3-01A	Primary Tumor
6d41f537-2a0e-43cc-825a-01e979f75b0a	2233f072-da5c-4a4c-9780-5d44c405063c.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-DD-AAEA	TCGA-DD-AAEA-01A	Primary Tumor
b695783d-8d96-46ee-9ef3-aa168551b41c	8683ecdf-a591-4b9a-8421-02a763848b41.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-ED-A97K	TCGA-ED-A97K-01A	Primary Tumor
ec6150c4-188c-4198-b9a8-b266ac786bbb	1d255947-1b6d-4ef4-a892-5b73b847e820.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-G3-A5SJ	TCGA-G3-A5SJ-01A	Primary Tumor
a934f828-f33b-4138-bb06-72a5e48fe8f2	ec845651-28b8-4f1e-9612-123a06506aa4.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-CC-A9FV	TCGA-CC-A9FV-01A	Primary Tumor
55caeb6c-9123-4f97-a373-d66148d9fb25	0847bfd1-e96b-4246-9e9d-ee7e121e93d7.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-DD-A4NI	TCGA-DD-A4NI-01A	Primary Tumor
463efa7a-bb13-4a56-bae0-966fe792de1b	cadddce5-0b78-4632-854d-393a196e8d42.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-4R-AA8I	TCGA-4R-AA8I-01A	Primary Tumor
d0e02b16-dbf0-46db-8588-f6d161018ea1	2a557cae-3241-4c06-a07f-d50c58e64ea8.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-DD-AACS	TCGA-DD-AACS-01A	Primary Tumor
92b0ba4d-06d9-4b76-8e4f-13d3d1ac9b60	d93c366b-83c1-4b88-9c8a-c9cf38781807.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-FV-A495	TCGA-FV-A495-01A	Primary Tumor
cb08a98b-5a79-4fb1-937a-67b1b83a66a9	c1c3e084-2f21-4e22-978d-67d4d119898c.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-CC-A7IE	TCGA-CC-A7IE-01A	Primary Tumor
b20ed32a-c0d3-4b0c-94b0-61e9204117ab	72184b26-6781-483e-ad23-f8dfdb6e793b.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-CC-5258	TCGA-CC-5258-01A	Primary Tumor
8dacbd77-570d-46c2-a08a-d80713afa011	18912712-285a-4063-9e71-c78b24fe2473.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-FV-A2QR	TCGA-FV-A2QR-11A	Solid Tissue Normal
9cbc0b98-2394-45e3-a5a5-c83d9c9c16c8	271f459e-7601-4223-9f2e-2633b7434566.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-DD-AA3A	TCGA-DD-AA3A-01A	Primary Tumor
8a259b5b-96d7-45b7-abbe-b0bb2e78b6f9	f2072ee7-8f82-46a3-a941-bd9ce06c16b4.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-DD-A11B	TCGA-DD-A11B-11A	Solid Tissue Normal
fb0b1cdc-3000-4e54-af93-d1324c12e8df	6cbec671-f495-42de-be76-51c92313e4a3.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-DD-AAD2	TCGA-DD-AAD2-01A	Primary Tumor
c58b3164-50ff-4a59-884a-fd8f7a3e7fc2	6a977249-94ab-48da-9668-f69f8465396a.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-DD-AACF	TCGA-DD-AACF-01A	Primary Tumor
516edc07-1cba-422f-b7b6-1e17796f5533	500ea92a-9419-4b24-9872-2ea52caa57f6.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-LG-A9QC	TCGA-LG-A9QC-01A	Primary Tumor
bf73d10f-9239-4ca0-a9dd-9fd69f7dc03a	ecdc85cf-62a3-4620-ab6d-a0d493b8378f.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-G3-A25S	TCGA-G3-A25S-01A	Primary Tumor
6e7724b1-0e5d-476e-a823-f24febb3da5c	38927918-4429-41ba-acab-0b033f03fbdb.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-BC-A10U	TCGA-BC-A10U-01A	Primary Tumor
7d1c0992-312f-46f0-99a7-8a906400d029	74ba733b-d534-4acf-8b41-aed84a626897.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-DD-A3A5	TCGA-DD-A3A5-11A	Solid Tissue Normal
1fd634cc-f322-4294-8f84-c1d36f1bd926	3964db61-d2f1-43c1-ae2d-76be0e2908a4.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-MR-A8JO	TCGA-MR-A8JO-01A	Primary Tumor
20ca035a-6bfa-4daa-bec8-5cdfc1449025	17a97808-a8f7-4c49-a471-46ac9c44540f.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-DD-A39W	TCGA-DD-A39W-01A	Primary Tumor
c8da87d7-c996-4cb2-8308-978fb5eab0ed	eab498eb-bd1e-4044-9a20-1299b7cfa505.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-ZP-A9D2	TCGA-ZP-A9D2-01A	Primary Tumor
66630370-9376-4f56-9a5f-278a0f483cea	a56674bc-71b0-47e2-9cf5-3a312e81ec0a.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-G3-A7M8	TCGA-G3-A7M8-01A	Primary Tumor
43ecb481-c1de-4e55-9b15-d7e4dc5252e4	0359e426-0a77-4137-85ae-cab8e0030ff1.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-BC-A112	TCGA-BC-A112-01A	Primary Tumor
671c755a-4fcb-4080-8177-571b3d8a36f7	df784dda-e12d-48c2-9d47-278abd464cc0.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-DD-AAEH	TCGA-DD-AAEH-01A	Primary Tumor
f86b2189-4098-40c9-b69a-48310ee87885	6ec36b37-f3f8-44cc-8306-14581b78222b.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-HP-A5MZ	TCGA-HP-A5MZ-01A	Primary Tumor
bc4b1195-093b-400c-8c44-c7b349b3d169	943c6db7-635b-42bf-919d-c5698d69d3f7.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-G3-A25Y	TCGA-G3-A25Y-01A	Primary Tumor
7e2f908f-f453-4895-9543-7e6de9225251	0d58136c-c8b2-464d-82dc-015ce228e44d.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-BC-A69H	TCGA-BC-A69H-01A	Primary Tumor
f70f57e2-b48a-47f7-bbcc-10799f66d829	32ad6800-b6d0-43d4-bf5e-332ab2927739.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-DD-A1EG	TCGA-DD-A1EG-01A	Primary Tumor
aac76f6d-0fb6-4560-a11a-fad5bcd8e96a	8dab0c1c-714d-41e8-9632-c415a6f75a37.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-2Y-A9H5	TCGA-2Y-A9H5-01A	Primary Tumor
6318731e-18af-453b-b5bf-d0f6b62939d1	97640a9e-59b7-4f5d-a654-c6893e4fa416.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-DD-A1EF	TCGA-DD-A1EF-01A	Primary Tumor
57bd2592-cd74-413f-bf7a-06a9a1b9d165	5646ff33-83b9-4339-86e6-957c3bb3dbe2.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-KR-A7K8	TCGA-KR-A7K8-01A	Primary Tumor
d33e2c3c-5198-4299-8fdb-2ddad90e3bd1	1a251feb-6ab7-4f0c-af70-1982f1d844ee.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-DD-AAD6	TCGA-DD-AAD6-01A	Primary Tumor
cb78a03b-0e4e-4daf-b642-69767dae0a9f	bc0b410a-3426-46dc-adaf-317a79fc5347.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-DD-A73B	TCGA-DD-A73B-01A	Primary Tumor
449cdcd7-807d-4dcb-8bc7-eec3e53828f1	e64cb35d-cd67-41c0-8795-5b32c02d997a.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-EP-A2KA	TCGA-EP-A2KA-01A	Primary Tumor
880a5307-883e-42df-8779-8ccac1c4f0e3	2b9e6cab-267c-4b13-bda5-6c2795648419.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-K7-A5RG	TCGA-K7-A5RG-01A	Primary Tumor
9020c473-5ec2-4bfe-9ac5-b9a3852fe011	40d03dfc-1661-482b-9e7a-bf9bc9199f4c.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-CC-5263	TCGA-CC-5263-01A	Primary Tumor
9f383f1a-a324-41f4-bd3b-be7f3d17aa0f	daa97789-dc09-463b-93a4-c0a70a1bf829.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-DD-A1EC	TCGA-DD-A1EC-01A	Primary Tumor
cb1e489f-adce-4a61-939e-dd2e0d219d42	7e544e23-5e93-4444-9938-088e11af1e45.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-BC-A110	TCGA-BC-A110-11A	Solid Tissue Normal
e004597c-218d-4662-853f-bd290f6b5f83	bf3dc47f-18db-4c48-afc9-8683324e8aba.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-BC-A10W	TCGA-BC-A10W-11A	Solid Tissue Normal
567182d5-9efc-4493-a2a5-33028fb1e561	a2de32df-8442-4a1b-baf6-6dabcfd85c17.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-EP-A2KC	TCGA-EP-A2KC-01A	Primary Tumor
f28379b6-eada-48a8-9a71-1075f75f4a1c	adcaa95e-63a9-4fe5-9f1b-7691806a5e09.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-UB-AA0V	TCGA-UB-AA0V-01A	Primary Tumor
928494ee-e371-4af8-9bc1-2140c2d264ec	a9898557-6648-4f33-aec5-30a4466826fb.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-2Y-A9GS	TCGA-2Y-A9GS-01A	Primary Tumor
18794424-7684-4021-8c7d-ad39ec7360fd	5ea09d8e-b18f-4ac6-8f56-a4804ac268c5.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-ED-A7XP	TCGA-ED-A7XP-01A	Primary Tumor
a314fa5f-5a1f-4c71-9fbe-bdd4cab520d0	5a91b852-33c5-4b9d-9a66-556225bc37ff.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-BC-A216	TCGA-BC-A216-01A	Primary Tumor
cabad780-503a-4c7c-a3a1-db9ed6e2957e	ed7def30-5c70-4235-a8b1-0d780fd9db93.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-G3-A7M7	TCGA-G3-A7M7-01A	Primary Tumor
1e8dd169-ceda-4d09-ba18-91419089d0d9	52832743-dae0-4e46-bc29-c70f461a5e60.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-ED-A459	TCGA-ED-A459-01A	Primary Tumor
18a69d06-66e2-4592-a330-61874a61a887	86e6bb39-2e99-460d-98a0-5cd1fe4f0927.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-BD-A2L6	TCGA-BD-A2L6-01A	Primary Tumor
421055a3-b21b-4f5b-8732-243b1e08eca5	93e57b40-82ef-4723-bb9e-eacbb0011e01.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-CC-A8HT	TCGA-CC-A8HT-01A	Primary Tumor
9f387219-f8a1-4631-837b-1ee2f048c7a1	8ebaac55-efbf-4abe-a616-3fb5853be418.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-CC-A9FW	TCGA-CC-A9FW-01A	Primary Tumor
a9a7ce57-31ba-43ae-aea6-40acb0466994	e506c101-f715-4ec6-97e0-c06b57b1aa4b.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-DD-AAW1	TCGA-DD-AAW1-01A	Primary Tumor
c64e50ab-764d-4546-86f2-61ca35edaa45	c0d60dd9-776e-4c40-8898-179e14d597a4.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-MI-A75G	TCGA-MI-A75G-01A	Primary Tumor
40416e94-b077-4a7c-857f-e8fa1d79b275	82a5b0fa-7a93-42f4-a9da-c195998203bf.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-GJ-A9DB	TCGA-GJ-A9DB-01A	Primary Tumor
aa57d20d-1ef1-4f7c-8ae1-46ae2eb3c0e3	ea44663a-8213-475a-96a7-388a1336d8ba.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-RC-A7S9	TCGA-RC-A7S9-01A	Primary Tumor
945142e3-0559-423d-87e9-07dd47d61b1a	849d7c70-bab7-481c-8eb9-084268a5a197.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-G3-A3CJ	TCGA-G3-A3CJ-01A	Primary Tumor
759c9a20-3456-4466-ace6-a929c63a6239	45f7ed20-6d17-4bbd-b526-bf0a7f3a30f3.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-DD-AAW0	TCGA-DD-AAW0-01A	Primary Tumor
fed150f7-ff0e-4750-8798-a82d4684793d	f0028780-8670-4888-88da-8f2376777cc1.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-FV-A3I0	TCGA-FV-A3I0-11A	Solid Tissue Normal
b989e708-1718-4eb4-aa2c-1ee2a2b57dae	58e3480f-4db5-4661-9e5f-6fcf020c255b.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-ED-A627	TCGA-ED-A627-01A	Primary Tumor
4958884f-99d7-4a91-b7d8-ae6a625617b8	a72cdedb-9447-4204-9966-7d92e2bd318f.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-RC-A6M5	TCGA-RC-A6M5-01A	Primary Tumor
0e49336b-5f81-433d-b161-d0519832a0b7	4e4dfc8e-ed7b-4876-b65b-0e18427fa897.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-DD-A3A1	TCGA-DD-A3A1-01A	Primary Tumor
dfde62e0-df1b-4734-b779-25554f8928a4	a85e4244-3af2-4b71-9a1a-40691e6fd63a.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-CC-A1HT	TCGA-CC-A1HT-01A	Primary Tumor
35b06bfc-9ebb-47e5-b4da-fffadfa67f18	80c2311b-57f0-41b9-a066-f36310e34c93.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-BC-A8YO	TCGA-BC-A8YO-01A	Primary Tumor
a5102823-4cd1-46c8-a9f0-8f6975e4c62a	1c56012f-ac4e-4385-8db0-d6b99d932dca.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-DD-AACL	TCGA-DD-AACL-01A	Primary Tumor
8f2447b4-238d-4fe0-b815-ced58465cc94	8ca147a7-72f8-4f1a-97ee-83d7f056ed0a.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-2Y-A9GU	TCGA-2Y-A9GU-01A	Primary Tumor
db9a9f8e-3e72-4a66-a128-6a92434ca365	e99c958b-8470-4cce-a431-8bb4575797b0.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-DD-A4NO	TCGA-DD-A4NO-01A	Primary Tumor
83cbc0f0-6918-467f-94c5-346be855b706	c8b127d4-c7c0-4d10-b5f5-fac6b08a54e0.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-CC-A3MC	TCGA-CC-A3MC-01A	Primary Tumor
c46086c5-2670-4621-9212-6c63380ecd38	7ad6fce7-22f0-4da1-8d9e-c4f6968fb606.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-CC-5259	TCGA-CC-5259-01A	Primary Tumor
